GEN,CPU,pop1_Generation,pop1_E,pop1_Mu,pop1_Lambda,pop1_Tau,pop1_Sigma,pop1_EvalCount,pop1_DuplicateCount,pop1_CacheCount,pop1_OpUse_replacementMutation,pop1_MAB_replacementMutation,pop1_AvgAge,pop1_AvgIndSize,pop1_Avg_f0,pop1_Best_f0,pop1_Worst_f0
0,0,0,7.42068,36,24,2,0.99,36,0,0,0,0,0,163,991,995,982
1,45,1,7.3869,36,24,1.95,0.99,60,0,0,24,0.708683,1,163,992.972,995,991
2,66,2,7.3778,36,24,1.855,0.99,84,0,0,24,0.680183,1.72222,163,993.556,995,992
3,86,3,7.35868,36,24,1.7695,0.99,108,0,0,24,0.65036,2.5,163,993.778,995,993
4,107,4,7.32193,36,24,1.69255,0.99,132,0,0,24,0.647064,2.80556,163,994.083,995,993
5,128,5,7.31468,36,24,1.62329,0.99,156,0,0,24,0.631352,3.58333,163,994.167,995,994
6,148,6,7.30953,36,24,1.56097,0.892,180,0,0,24,0.615657,4.5,163,994.222,995,994
7,166,7,7.30132,36,24,1.50487,0.8038,204,0,0,24,0.618438,5.33333,163,994.278,995,994
8,183,8,7.29493,36,24,1.47963,0.72442,227,0,1,24,0.618619,5.88889,163,994.389,995,994
9,199,9,7.26663,36,24,1.43166,0.750978,251,0,1,24,0.630469,5.86111,163,994.556,995,994
10,216,10,7.03852,36,24,1.3885,0.77488,275,0,1,24,0.635216,3.75,163,994.917,995,994
11,233,11,6.99407,36,24,1.34965,0.796392,299,0,1,24,0.645416,3.2973,163,995,995,995
12,250,12,6.99407,36,24,1.31468,0.815753,322,0,2,24,0.650927,4.27027,163,995,995,995
13,267,13,6.99407,36,24,1.28321,0.833178,346,0,2,24,0.656012,5.24324,163,995,995,995
14,283,14,6.97752,36,24,1.25489,0.84886,370,0,2,24,0.665128,5.67568,163,995,995,995
15,300,15,6.97906,36,24,1.2294,0.862974,394,0,2,24,0.670224,6.37838,163,995,995,995
16,318,16,7.00226,36,24,1.20646,0.875677,418,0,2,24,0.676303,6.81081,163,995,995,995
17,335,17,7.00021,36,24,1.18582,0.887109,442,0,2,24,0.681508,7.24324,163,995,995,995
18,352,18,7.02523,36,24,1.16724,0.897398,466,0,2,24,0.683529,7.13514,163,995,995,995
19,369,19,6.99889,36,24,1.15051,0.906658,490,0,2,24,0.686066,6.48649,163,995,995,995
20,386,20,7.02271,36,24,1.13546,0.914992,514,0,2,24,0.686878,3.94595,163,995,995,995
21,403,21,7.02198,36,24,1.12191,0.922493,538,0,2,24,0.689633,3.08333,163,995.028,996,995
22,420,22,7.02198,36,24,1.10972,0.929244,562,0,2,24,0.690022,4.08333,163,995.028,996,995
23,437,23,7.02198,36,24,1.09875,0.935319,586,0,2,24,0.688779,5.08333,163,995.028,996,995
24,454,24,7.0103,36,24,1.08888,0.940787,609,0,3,24,0.68974,5.52778,163,995.056,996,995
25,471,25,7.02137,36,24,1.07999,0.945709,633,0,3,24,0.688097,6.25,163,995.056,996,995
26,488,26,6.9925,36,24,1.07599,0.945709,657,0,3,24,0.687665,6.69444,163,995.056,996,995
27,506,27,6.99697,36,24,1.06839,0.950138,681,0,3,24,0.68513,7.13889,163,995.056,996,995
28,523,28,6.97947,36,24,1.06155,0.954124,705,0,3,24,0.687492,7.02778,163,995.083,996,995
29,542,29,6.97295,36,24,1.0554,0.859712,728,0,4,24,0.681349,6.36111,163,995.083,996,995
30,558,30,6.98866,36,24,1.04986,0.872741,752,0,4,24,0.682886,3.75,163,995.111,996,995
31,575,31,6.97917,36,24,1.04487,0.884466,776,0,4,24,0.683447,3.2973,163,995.162,996,995
32,592,32,6.96946,36,24,1.04038,0.89502,800,0,4,24,0.684656,4.18919,163,995.243,996,995
33,609,33,6.93391,36,24,1.03635,0.904518,824,0,4,24,0.684571,4.94595,163,995.324,996,995
34,626,34,6.88582,36,24,1.03271,0.913066,848,0,4,24,0.685486,5.16216,163,995.405,996,995
35,645,35,6.79488,36,24,1.02944,0.920759,872,0,4,24,0.684588,5.32432,163,995.541,996,995
36,662,36,6.69155,36,24,1.0265,0.927683,895,0,5,24,0.681794,5.43243,163,995.649,996,995
37,679,37,6.36027,36,24,1.02385,0.933915,919,0,5,24,0.682371,3.7027,163,995.973,996,995
38,696,38,6.30216,36,24,1.02146,0.939524,943,0,5,24,0.681686,4.13514,163,996,996,996
